0, <not%used>, 2019-10-08, 23:38:06.00, 38.716448333, -90.194036667, 130.1, 0.005, 222.25, 0.0, -1.5589239239, 0.44865423749999994, 9.3762753581, 1.33, 1.2775, -0.28, 20.64171875, 179411, 72.80334822663299, 1005.1437183566323, 19.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577887
0, <not%used>, 2019-10-08, 23:38:10.00, 38.716448333, -90.194036667, 130.1, 0.005, 133.58, 0.0, -1.5577275125999999, 0.45164526574999997, 9.330811728699999, 1.1900000000000002, 1.2337500000000001, -0.28, 20.636640625, 179411, 72.80946055962191, 1005.1771021663736, 19.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577891
0, <not%used>, 2019-10-08, 23:38:08.00, 38.716448333, -90.194036667, 130.1, 0.005, 265.76, 0.0, -1.5493526335, 0.4618147618, 9.326026083499999, 1.1725, 1.4000000000000001, -0.3325, 20.6247265625, 179411, 72.81445609654459, 1005.1446238085109, 19.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577889
0, <not%used>, 2019-10-08, 23:38:12.00, 38.716448333, -90.194036667, 130.1, 0.01, 245.32, 0.0, -1.5571293069499996, 0.42592242280000003, 9.485746992049998, 1.26875, 1.0850000000000002, -0.2625, 20.61203125, 179411, 72.82626662640293, 1005.1936204994522, 19.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577893
0, <not%used>, 2019-10-08, 23:38:16.00, 38.716448333, -90.194036667, 130.1, 0.01, 104.34, 0.0, -1.5780665047, 0.45762732224999997, 9.37926638635, 1.2775, 1.1462500000000002, -0.28, 20.60890625, 179411, 72.83964147236708, 1005.181825063076, 19.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577897
0, <not%used>, 2019-10-08, 23:38:18.00, 38.716448333, -90.194036667, 130.1, 0.005, 25.42, 0.0, -1.567298803, 0.44087756405, 9.370891507249999, 1.1725, 1.0675000000000001, -0.35000000000000003, 20.59640625, 179411, 72.83065640714311, 1005.1553186412, 19.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577899
0, <not%used>, 2019-10-08, 23:38:15.00, 38.716448333, -90.194036667, 130.1, 0.01, 343.73, 0.0, -1.5613167465000002, 0.44805603185, 9.3595255999, 1.2337500000000001, 1.2775, -0.30625, 20.5887890625, 179411, 72.84329745045184, 1005.1571488175879, 19.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577895
0, <not%used>, 2019-10-08, 23:38:20.00, 38.716448333, -90.194036667, 130.1, 0.01, 62.03, 0.0, -1.56789700865, 0.45044885445, 9.319445821349998, 1.3562500000000002, 1.37375, -0.24500000000000002, 20.5755078125, 179411, 72.85501372411217, 1005.1638731755878, 19.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577901
0, <not%used>, 2019-10-08, 23:38:24.00, 38.716448333, -90.194036667, 130.1, 0.005, 256.1, 0.0, -1.6061821702499999, 0.45284167705, 9.35892739425, 1.1812500000000001, 1.4612500000000002, -0.35875, 20.56671875, 179411, 72.84663489283777, 1005.1294075138712, 19.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577905
0, <not%used>, 2019-10-08, 23:38:26.00, 38.716448333, -90.194036667, 130.1, 0.021, 294.42, 0.0, -1.5720844482, 0.42412780585, 9.33858840215, 1.1725, 1.2075, -0.46375000000000005, 20.5571484375, 179411, 72.83812902002195, 1005.128172042841, 19.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577907
0, <not%used>, 2019-10-08, 23:38:23.00, 38.716448333, -90.194036667, 130.1, 0.005, 27.21, 0.0, -1.6067803759, 0.44027935839999993, 9.35055251515, 1.4087500000000002, 1.1987500000000002, -0.42000000000000004, 20.5471875, 179411, 72.86427381926455, 1005.1263232232194, 19.312, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577903
0, <not%used>, 2019-10-08, 23:38:30.00, 38.716448333, -90.194036667, 130.1, 0.005, 308.47, 0.0, -1.59182523465, 0.43609191885, 9.22851856255, 1.16375, 1.2337500000000001, -0.39375000000000004, 20.54328125, 179411, 72.87057913840248, 1005.1477572161328, 19.312, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577911
0, <not%used>, 2019-10-08, 23:38:32.00, 38.716448333, -90.194036667, 130.1, 0.01, 276.32, 0.0, -1.59182523465, 0.45224347139999993, 9.35892739425, 1.1987500000000002, 1.2337500000000001, -0.20125, 20.5294140625, 179411, 72.87525755169246, 1005.132886696803, 19.312, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577913
0, <not%used>, 2019-10-08, 23:38:29.00, 38.716448333, -90.194036667, 130.1, 0.005, 210.09, 0.0, -1.5888342063999998, 0.4450650036, 9.3631148338, 1.1287500000000001, 1.3825, -0.44625000000000004, 20.50109375, 179411, 72.91229580001595, 1005.1435684984513, 19.312, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577909
0, <not%used>, 2019-10-08, 23:38:38.00, 38.716448333, -90.194036667, 130.1, 0.01, 222.35, 0.0, -1.567298803, 0.45822552789999993, 9.36371303945, 1.05, 1.4262500000000002, -0.41125000000000006, 20.4946484375, 179411, 72.92513230837211, 1005.1541248544089, 19.312, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577915
0, <not%used>, 2019-10-08, 23:38:43.00, 38.716448333, -90.194036667, 130.1, 0.005, 127.76, 0.0, -1.6073785815499997, 0.44626141489999993, 9.3487578982, 1.3825, 1.155, -0.48125000000000007, 20.4751171875, 179411, 72.93583175948454, 1005.1234730609109, 19.312, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577919
0, <not%used>, 2019-10-08, 23:38:46.00, 38.716448333, -90.194036667, 130.1, 0.005, 352.88, 0.0, -1.5481562222, 0.46241296745, 9.3128655592, 1.2337500000000001, 1.3125000000000002, -0.37625000000000003, 20.46828125, 179411, 72.94166028683067, 1005.1609759722927, 19.312, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577927
0, <not%used>, 2019-10-08, 23:38:45.00, 38.716448333, -90.194036667, 130.1, 0.01, 185.46, 0.0, -1.5625131578, 0.44027935839999993, 9.196813663099999, 1.3125000000000002, 1.2600000000000002, -0.43750000000000006, 20.469453125, 179411, 72.92796166902643, 1005.1490348439687, 19.312, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577921
0, <not%used>, 2019-10-08, 23:38:40.00, 38.716448333, -90.194036667, 130.1, 0.005, 114.01, 0.0, -1.6049857589499996, 0.43609191885, 9.382257414599998, 1.54875, 1.2075, -0.3325, 20.456171875, 179411, 72.93273742932813, 1005.1488610824858, 19.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577917
0, <not%used>, 2019-10-08, 23:38:50.00, 38.716448333, -90.194036667, 130.0, 0.015, 311.76, 0.0, -1.5553346899999998, 0.46420758439999993, 9.4121676971, 1.11125, 1.2075, -0.27125000000000005, 20.4462109375, 179411, 72.94500072923555, 1005.1607875930728, 19.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577931
0, <not%used>, 2019-10-08, 23:38:48.00, 38.716448333, -90.194036667, 130.0, 0.0, 150.67, -0.1, -1.5756736821, 0.41874395499999995, 9.35414174905, 1.1375000000000002, 1.2512500000000002, -0.49000000000000005, 20.43546875, 179411, 72.92935674921017, 1005.1301483566805, 19.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577929
0, <not%used>, 2019-10-08, 23:38:52.00, 38.716448333, -90.194036667, 130.0, 0.015, 322.86, 0.0, -1.5822539442499999, 0.45224347139999993, 9.367302273349999, 1.2775, 1.05, -0.28875, 20.426484375, 179411, 72.94872449741584, 1005.1436065620804, 19.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577933
0, <not%used>, 2019-10-08, 23:38:54.00, 38.716448333, -90.194036667, 130.0, 0.0, 202.06, 0.0, -1.6043875532999998, 0.44626141489999993, 9.326624289149999, 1.1987500000000002, 1.2862500000000001, -0.23625000000000002, 20.4102734375, 179411, 72.9669136189826, 1005.1319426750222, 19.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577935
0, <not%used>, 2019-10-08, 23:38:58.00, 38.716448333, -90.194036667, 130.0, 0.005, 292.33, 0.0, -1.57507547645, 0.46600220135, 9.420542576199999, 1.2775, 1.05875, -0.31500000000000006, 20.4083203125, 179411, 72.97354042273808, 1005.1082087509864, 19.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577939
0, <not%used>, None, None, None, None, None, None, None, None, -1.5822539442499999, 0.43190447930000003, 9.3475614869, 1.2075, 1.16375, -0.44625000000000004, 20.3930859375, 179411, 72.97105282771713, 1005.1118561541292, 19.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577937
0, <not%used>, 2019-10-08, 23:39:02.00, 38.716448333, -90.194036667, 130.0, 0.01, 131.03, 0.0, -1.5397813431, 0.43489550755, 9.335597373899999, 1.21625, 1.3475000000000001, -0.34125000000000005, 20.389375, 179411, 72.97739267898089, 1005.0991425178482, 19.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577943
0, <not%used>, 2019-10-08, 23:39:00.00, 38.716448333, -90.194036667, 130.0, 0.005, 260.11, 0.0, -1.567298803, 0.45343988269999996, 9.3547399547, 1.2337500000000001, 1.16375, -0.29750000000000004, 20.3798046875, 179411, 72.98277598352536, 1005.1323462539783, 19.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577941
0, <not%used>, 2019-10-08, 23:39:04.00, 38.716448333, -90.194036667, 130.0, 0.015, 312.13, 0.0, -1.59661087985, 0.44327038664999996, 9.396016144549998, 1.1025, 1.2075, -0.5425000000000001, 20.3684765625, 179411, 72.99481862187841, 1005.1352332074789, 19.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577945
0, <not%used>, 2019-10-08, 23:39:07.00, 38.716448333, -90.194036667, 130.0, 0.005, 279.0, 0.0, -1.5738790651499999, 0.44386859230000003, 9.3499543095, 1.1375000000000002, 1.225, -0.17500000000000002, 20.3596875, 179411, 72.98643761790846, 1005.1076600066464, 19.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577947
0, <not%used>, 2019-10-08, 23:39:08.00, 38.716448333, -90.194036667, 130.0, 0.01, 345.55, 0.0, -1.5451651939499997, 0.44985064880000003, 9.343972252999999, 1.2950000000000002, 1.2600000000000002, -0.25375000000000003, 20.328828125, 749304, 73.03002529834585, 1005.1212220212161, 19.187, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577949
0, <not%used>, 2019-10-08, 23:39:15.00, 38.716448333, -90.194036667, 130.0, 0.01, 330.36, 0.0, -1.6019947307, 0.4390829471, 9.37806997505, 1.4175000000000002, 1.1287500000000001, -0.34125000000000005, 20.3231640625, 179411, 73.02910057152259, 1005.1261085758066, 19.187, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577951
0, <not%used>, 2019-10-08, 23:39:18.00, 38.716448333, -90.194036667, 130.0, 0.005, 323.02, 0.0, -1.5493526335, 0.41216369284999993, 9.334999168249999, 1.26875, 1.0237500000000002, -0.32375000000000004, 20.31671875, 179411, 73.0280483679762, 1005.1228800716104, 19.187, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577959
0, <not%used>, 2019-10-08, 23:39:17.00, 38.716448333, -90.194036667, 130.0, 0.021, 250.07, 0.0, -1.5625131578, 0.44087756405, 9.357730982949999, 0.9975, 1.1025, -0.30625, 20.3048046875, 179411, 73.05389266299021, 1005.1248439933775, 19.187, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577953
0, <not%used>, 2019-10-08, 23:39:22.00, 38.716448333, -90.194036667, 130.0, 0.021, 219.66, 0.0, -1.53918313745, 0.43848474145, 9.367302273349999, 1.09375, 1.21625, -0.30625, 20.2946484375, 179411, 73.04528709357514, 1005.1364547853241, 19.187, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577963
0, <not%used>, 2019-10-08, 23:39:20.00, 38.716448333, -90.194036667, 130.0, 0.015, 251.14, 0.0, -1.5505490447999999, 0.4199403663, 9.30987453095, 1.155, 1.4262500000000002, -0.43750000000000006, 20.2895703125, 179411, 73.04445817565478, 1005.121595213622, 19.187, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577961
0, <not%used>, 2019-10-08, 23:39:24.00, 38.716448333, -90.194036667, 130.0, 0.005, 230.11, 0.0, -1.5649059803999998, 0.44566320924999997, 9.326624289149999, 1.1462500000000002, 1.1987500000000002, -0.24500000000000002, 20.282734375, 179411, 73.05028974564063, 1005.1177527867293, 19.187, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577965
0, <not%used>, 2019-10-08, 23:39:26.00, 38.716448333, -90.194038333, 130.0, 0.01, 255.63, 0.0, -1.5936198515999997, 0.44386859230000003, 9.3332045513, 1.1375000000000002, 1.3825, -0.22750000000000004, 20.26125, 179411, 73.06067820191438, 1005.1046917905763, 19.187, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577967
0, <not%used>, 2019-10-08, 23:39:28.00, 38.716448333, -90.194038333, 130.0, 0.01, 239.99, 0.0, -1.5481562222, 0.45523449964999996, 9.3451686643, 1.0762500000000002, 1.3125000000000002, -0.665, 20.251875, 179411, 73.0799917809879, 1005.1106387409923, 19.187, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577969
0, <not%used>, 2019-10-08, 23:39:32.00, 38.716448333, -90.194038333, 130.0, 0.01, 276.02, 0.0, -1.5445669883, 0.44087756405, 9.358329188599999, 1.33875, 1.39125, -0.41125000000000006, 20.24484375, 179411, 73.05800079338694, 1005.0927134527183, 19.187, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577973
0, <not%used>, 2019-10-08, 23:39:34.00, 38.716448333, -90.194038333, 130.0, 0.01, 196.24, 0.0, -1.56789700865, 0.44626141489999993, 9.34217763605, 1.3037500000000002, 1.3650000000000002, -0.48125000000000007, 20.23546875, 179411, 73.06341853402711, 1005.126210279897, 19.187, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577975
0, <not%used>, 2019-10-08, 23:39:31.00, 38.716448333, -90.194038333, 130.0, 0.0, 0, 0.0, -1.5942180572499998, 0.41874395499999995, 9.383453825899998, 1.05875, 1.3125000000000002, -0.37625000000000003, 20.21828125, 179411, 73.08840551570486, 1005.0785663111623, 19.187, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577971
0, <not%used>, 2019-10-08, 23:39:38.00, 38.716448333, -90.194038333, 129.9, 0.015, 275.03, 0.0, -1.58703958945, 0.4474578262, 9.33200814, 1.2775, 1.21625, -0.3325, 20.213984375, 179411, 73.09465264479599, 1005.0649336775299, 19.125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577979
0, <not%used>, 2019-10-08, 23:39:40.00, 38.716448333, -90.194038333, 129.9, 0.015, 277.11, 0.0, -1.5577275125999999, 0.4271188341, 9.37328432985, 1.26875, 1.4262500000000002, -0.41125000000000006, 20.2044140625, 179411, 73.0930909596382, 1005.1050086711258, 19.125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577981
0, <not%used>, 2019-10-08, 23:39:42.00, 38.716448333, -90.194038333, 129.9, 0.021, 234.76, 0.0, -1.5834503555499997, 0.43489550755, 9.356534571649998, 1.2862500000000001, 1.3562500000000002, -0.1925, 20.1930859375, 179411, 73.09819093681817, 1005.1078865194968, 19.125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577983
0, <not%used>, 2019-10-08, 23:39:37.00, 38.716448333, -90.194038333, 129.9, 0.0, 0, 0.0, -1.5577275125999999, 0.43190447930000003, 9.391828704999998, 1.33, 1.435, -0.35875, 20.1880078125, 179411, 73.10431084854336, 1005.1205757513221, 19.125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577977
0, <not%used>, 2019-10-08, 23:39:46.00, 38.716448333, -90.194038333, 129.9, 0.015, 257.9, 0.0, -1.5888342063999998, 0.43968115274999997, 9.409176668849998, 1.1987500000000002, 1.3475000000000001, -0.4025, 20.1786328125, 179411, 73.11667859575093, 1005.1058576799783, 19.125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577987
0, <not%used>, 2019-10-08, 23:39:44.00, 38.716448333, -90.194038333, 129.9, 0.005, 230.77, 0.0, -1.5924234403, 0.44327038664999996, 9.3858466485, 1.3475000000000001, 1.435, -0.39375000000000004, 20.1469921875, 747638, 73.13236331942349, 1005.0837312443157, 19.125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577985
0, <not%used>, 2019-10-08, 23:39:53.00, 38.716448333, -90.19404, 129.9, 0.0, 0, 0.0, -1.5864413838, 0.45463629399999994, 9.348159692549999, 1.1375000000000002, 1.1987500000000002, -0.45500000000000007, 20.1325390625, 179411, 73.14390403437831, 1005.1023597192029, 19.125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577989
0, <not%used>, 2019-10-08, 23:39:55.00, 38.716448333, -90.19404, 129.9, 0.01, 222.9, 0.0, -1.5732808595, 0.46241296745, 9.3607220112, 1.09375, 1.3125000000000002, -0.41125000000000006, 20.1565625, 179411, 73.14087411567343, 1005.1125297699737, 19.125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577991
0, <not%used>, 2019-10-08, 23:39:56.00, 38.716448333, -90.19404, 129.9, 0.01, 258.41, 0.0, -1.57507547645, 0.45403808835, 9.3367937852, 1.12, 1.49625, -0.385, 20.1356640625, 179411, 73.14441385095293, 1005.0797197742261, 19.125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577997
0, <not%used>, 2019-10-08, 23:39:55.00, 38.716448333, -90.19404, 129.9, 0.01, 222.9, 0.0, -1.5649059803999998, 0.4223331889, 9.398408967149999, 1.3825, 1.4787500000000002, -0.5075000000000001, 20.1149609375, 179411, 73.13408751598254, 1005.1160799776922, 19.125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577996
0, <not%used>, 2019-10-08, 23:39:58.00, 38.716446667, -90.19404, 129.9, 0.015, 239.85, 0.0, -1.5589239239, 0.45822552789999993, 9.3643112451, 1.3475000000000001, 1.12, -0.43750000000000006, 20.1079296875, 179411, 73.1468391327771, 1005.0637229094827, 19.125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577999
0, <not%used>, 2019-10-08, 23:40:02.00, 38.716446667, -90.19404, 129.9, 0.01, 310.76, 0.0, -1.5942180572499998, 0.43489550755, 9.36849868465, 1.2950000000000002, 1.12, -0.46375000000000005, 20.102265625, 179411, 73.15981439658465, 1005.0892613274268, 19.125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578003
0, <not%used>, None, None, None, None, None, None, None, None, -1.5720844482, 0.4474578262, 9.36012380555, 1.1287500000000001, 1.3562500000000002, -0.31500000000000006, 20.0895703125, 179411, 73.15774374084778, 1005.0693291062962, 19.125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578001
0, <not%used>, 2019-10-08, 23:40:04.00, 38.716446667, -90.19404, 129.8, 0.021, 262.4, -0.1, -1.5900306176999999, 0.4618147618, 9.320044027, 1.2425000000000002, 1.3037500000000002, -0.37625000000000003, 20.082734375, 179411, 73.1705283878722, 1005.1067983145413, 19.125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578005
0, <not%used>, 2019-10-08, 23:40:08.00, 38.716446667, -90.194041667, 129.8, 0.021, 282.1, 0.0, -1.55114725045, 0.44865423749999994, 9.355338160349998, 1.4087500000000002, 1.26875, -0.48125000000000007, 20.072578125, 179411, 73.16887198136573, 1005.104623612901, 19.125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578009
0, <not%used>, 2019-10-08, 23:40:06.00, 38.716446667, -90.194041667, 129.8, 0.015, 283.71, 0.0, -1.5786647103499998, 0.45822552789999993, 9.3906322937, 1.33, 1.2775, -0.46375000000000005, 20.063203125, 179411, 73.18124307885608, 1005.1105609854123, 19.125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578007
0, <not%used>, 2019-10-08, 23:40:10.00, 38.716446667, -90.194041667, 129.8, 0.021, 274.3, 0.0, -1.5798611216499998, 0.4193421606499999, 9.27039295805, 1.32125, 1.2950000000000002, -0.1925, 20.051875, 179411, 73.17244577797062, 1005.106545360956, 19.125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578011
0, <not%used>, 2019-10-08, 23:40:12.00, 38.716446667, -90.194041667, 129.8, 0.01, 264.4, 0.0, -1.60857499285, 0.4899304273499999, 9.343972252999999, 1.3125000000000002, 1.3125000000000002, -0.1925, 20.04171875, 179411, 73.17773966790898, 1005.1181404858595, 19.062, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578013
0, <not%used>, 2019-10-08, 23:40:15.00, 38.716446667, -90.194041667, 129.8, 0.005, 343.22, 0.0, -1.5882360007499998, 0.45403808835, 9.358329188599999, 1.2425000000000002, 1.1725, -0.37625000000000003, 20.0341015625, 179411, 73.20429888132915, 1005.0855234748706, 19.062, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578015
0, <not%used>, 2019-10-08, 23:40:18.00, 38.716446667, -90.194041667, 129.8, 0.01, 242.3, 0.0, -1.6707883804499999, 0.4779663143499999, 9.451649269999999, 1.155, 1.5925000000000002, -0.27125000000000005, 20.027265625, 179411, 73.18233319234864, 1005.0954460231499, 19.062, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578019
0, <not%used>, 2019-10-08, 23:40:20.00, 38.716446667, -90.194041667, 129.8, 0.01, 247.94, 0.0, -3.2482566795, 0.47676990305, 10.3657075032, 0.9537500000000001, -13.475000000000001, -2.24, 20.0176953125, 179411, 73.20857426705521, 1005.1355010217834, 19.062, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578021
0, <not%used>, 2019-10-08, 23:40:23.00, 38.716446667, -90.194041667, 129.8, 0.0, 0, 0.0, -1.5589239239, 0.4474578262, 9.34576686995, 1.1987500000000002, 1.435, -0.47250000000000003, 20.010078125, 179411, 73.21428303892591, 1005.1097694095865, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578023
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           0, <not%used>, None, None, None, None, None, None, None, None, -1.56311136345, 0.46420758439999993, 9.366105862049999, 1.0850000000000002, 1.5312500000000002, -0.42000000000000004, 19.4567578125, 778356, 73.6806150111281, 1005.1352882198586, 18.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578132
0, <not%used>, None, None, None, None, None, None, None, None, -1.6103696097999998, 0.4271188341, 9.353543543399999, 1.3125000000000002, 1.33, -0.39375000000000004, 19.45421875, 179411, 73.67323955863125, 1005.1450568430528, 18.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578134
0, <not%used>, None, None, None, None, None, None, None, None, -1.6061821702499999, 0.43369909624999997, 9.297910417949998, 1.4525000000000001, 1.2775, -0.35875, 19.449140625, 179411, 73.68633617848673, 1005.1508353847729, 18.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578136
0, <not%used>, None, None, None, None, None, None, None, None, -1.5798611216499998, 0.4414757697, 9.3367937852, 1.33875, 1.1900000000000002, -0.36750000000000005, 19.4372265625, 179411, 73.68439549002738, 1005.1665085673604, 18.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578138
0, <not%used>, None, None, None, None, None, None, None, None, -1.5810575329499996, 0.4558327053, 9.319445821349998, 1.225, 1.1900000000000002, -0.41125000000000006, 19.4309765625, 179411, 73.67641573832154, 1005.122291797524, 18.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578140
0, <not%used>, None, None, None, None, None, None, None, None, -1.6079767872, 0.46360937874999997, 9.370891507249999, 1.4175000000000002, 1.1812500000000001, -0.35000000000000003, 19.4227734375, 179411, 73.69596561947884, 1005.1506746585269, 18.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578142
0, <not%used>, None, None, None, None, None, None, None, None, -1.61216422675, 0.47976093129999997, 9.37926638635, 1.5312500000000002, 1.155, -0.5162500000000001, 19.41203125, 179411, 73.6942161030847, 1005.1131570896956, 18.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578144
0, <not%used>, 2019-10-08, 23:42:26.00, 38.71643, -90.194096667, 126.3, 0.087, 297.4, -0.5, -1.6133606380499999, 0.5988038556499999, 9.2757768089, 1.4175000000000002, 1.21625, -0.4025, 19.4044140625, 179411, 73.68601373755894, 1005.12870191428, 18.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578146
0, <not%used>, 2019-10-08, 23:42:28.00, 38.716428333, -90.194106667, 125.6, 0.154, 214.02, -0.3, -1.5894324120499999, 0.45762732224999997, 9.481559552499998, 1.21625, 1.3562500000000002, -0.27125000000000005, 19.3942578125, 179411, 73.70524620856824, 1005.1471345165975, 18.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578148
0, <not%used>, 2019-10-08, 23:42:30.00, 38.716435, -90.1941, 124.7, 0.093, 147.87, -0.3, -1.5888342063999998, 0.4390829471, 9.37208791855, 1.3037500000000002, 1.21625, -0.3325, 19.383515625, 179411, 73.69653490093525, 1005.1302527815975, 18.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578150
0, <not%used>, 2019-10-08, 23:42:32.00, 38.716438333, -90.194103333, 124.2, 0.062, 143.74, -0.3, -1.5822539442499999, 0.60598232345, 9.384052031549999, 1.3475000000000001, 1.155, -0.30625, 19.37609375, 179411, 73.709250902542, 1005.1048322694905, 18.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578152
0, <not%used>, 2019-10-08, 23:42:34.00, 38.716436667, -90.194111667, 123.9, 0.113, 162.81, 0.0, -1.5810575329499996, 0.42532421714999996, 9.2937229784, 1.2862500000000001, 1.1462500000000002, -0.30625, 19.3665234375, 179411, 73.72858052715613, 1005.1310622867496, 18.687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578154
0, <not%used>, 2019-10-08, 23:42:36.00, 38.716438333, -90.19411, 123.9, 0.072, 135.18, 0.0, -1.5595221295499997, 0.3062812928, 9.446265419149999, 1.2600000000000002, 1.09375, -0.36750000000000005, 19.35890625, 179411, 73.70645272363002, 1005.1534824981073, 18.687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578156
0, <not%used>, 2019-10-08, 23:42:38.00, 38.716446667, -90.194105, 123.6, 0.057, 344.11, -0.2, -1.58464676685, 0.46959143524999997, 9.3511507208, 1.1812500000000001, 1.1375000000000002, -0.30625, 19.3520703125, 179411, 73.72622726094782, 1005.156495330428, 18.687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578158
0, <not%used>, 2019-10-08, 23:42:40.00, 38.716448333, -90.194105, 123.2, 0.031, 218.49, -0.1, -1.5613167465000002, 0.45643091095, 9.367302273349999, 1.0762500000000002, 1.11125, -0.25375000000000003, 19.34328125, 179411, 73.72479641289007, 1005.1220479679941, 18.687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578160
