0, <not%used>, 2019-11-03, 20:35:58.00, 30.129991667, -91.023573333, 2.9, 2.968, 234.68, 0.2, -0.32602207924999993, 2.4317059672499997, 9.278169631499999, 4.760000000000001, 4.523750000000001, 1.0150000000000001, 41.6872265625, 225102, 31.186594482546496, 1022.4340014243754, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813356
0, <not%used>, 2019-11-03, 20:36:01.00, 30.129946667, -91.023648333, 3.1, 2.927, 234.17, 0.1, -0.1471585899, 1.9591235037499999, 9.409176668849998, 0.7000000000000001, 4.66375, 0.8400000000000001, 41.6954296875, 226801, 31.16450037351085, 1022.4039894441213, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813358
0, <not%used>, 2019-11-03, 20:36:03.00, 30.129915, -91.023696667, 3.1, 2.907, 234.25, 0.0, -0.08075776274999999, 2.44008084635, 9.202197513949999, 8.225000000000001, 2.9487500000000004, 0.48125000000000007, 41.705390625, 225563, 31.19408869404388, 1022.4408159640848, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813360
0, <not%used>, 2019-11-03, 20:36:04.00, 30.1299, -91.023721667, 3.0, 2.876, 234.05, -0.1, -0.35892339, 2.6590241142499997, 9.2566342281, 1.5750000000000002, 2.2750000000000004, -1.16375, 41.7130078125, 223731, 31.19483120706125, 1022.4383880313757, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813362
0, <not%used>, 2019-11-03, 20:36:07.00, 30.129851667, -91.023795, 2.7, 2.958, 232.32, -0.1, -0.44087756405, 1.69352019515, 9.4061856406, -4.025, 3.43, -0.061250000000000006, 41.71125, 226025, 31.18321178727674, 1022.4142895953015, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813364
0, <not%used>, 2019-11-03, 20:36:09.00, 30.129818333, -91.023845, 2.6, 2.963, 231.76, 0.0, -0.34995030525, 2.5292134882, 9.3032942688, -4.4625, 5.10125, -1.5050000000000001, 41.7175, 225563, 31.172373451062278, 1022.4311109249713, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813366
0, <not%used>, 2019-11-03, 20:36:10.00, 30.129801667, -91.023868333, 2.7, 2.968, 232.03, 0.1, -0.2883351233, 2.08713951285, 9.251250377249999, -9.738750000000001, 4.19125, -1.5050000000000001, 41.7149609375, 224034, 31.17212608559611, 1022.4414186034882, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813368
0, <not%used>, 2019-11-03, 20:36:12.00, 30.12977, -91.023916667, 2.9, 2.907, 232.43, 0.0, -0.2907279459, 2.2713868530499997, 9.357730982949999, -2.5987500000000003, 4.45375, -1.6712500000000001, 41.714375, 224186, 31.166345656377857, 1022.4405094317924, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813370
0, <not%used>, 2019-11-03, 20:36:15.00, 30.129725, -91.02399, 3.2, 2.788, 236.17, 0.0, -0.39242290639999994, 2.2683958248, 9.27039295805, -5.906250000000001, 3.6662500000000002, 1.3037500000000002, 41.71359375, 226801, 31.16626955694449, 1022.4464208732965, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813372
0, <not%used>, 2019-11-03, 20:36:17.00, 30.129698333, -91.024038333, 3.0, 2.799, 238.87, -0.1, -0.39481572899999995, 2.2600209457, 9.26560731285, -7.315, 3.6750000000000003, 1.225, 41.719453125, 226025, 31.166840313795305, 1022.4412651872188, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813374
0, <not%used>, 2019-11-03, 20:36:19.00, 30.129671667, -91.02409, 2.8, 2.964, 0, -0.1, -0.2165504453, 1.7395820302, 9.339186607799999, -1.8637500000000002, 3.5612500000000002, 0.6125, 41.7325390625, 223428, 31.185286579663106, 1022.4401982645531, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813376
0, <not%used>, 2019-11-03, 20:36:22.00, 30.12963, -91.024165, 2.8, 2.927, 0, 0.1, -0.42592242280000003, 2.3395822971499998, 9.04068198845, -3.3862500000000004, 1.8462500000000002, -0.00875, 41.74640625, 227269, 31.17518995087194, 1022.426094626577, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813378
0, <not%used>, None, None, None, None, None, None, None, None, -0.24287149389999999, 2.9808587539499998, 9.13639489245, 1.16375, 3.535, -0.43750000000000006, 41.754609375, 226956, 31.193162446601107, 1022.438822247036, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813380
0, <not%used>, 2019-11-03, 20:36:25.00, 30.129586667, -91.02424, 3.2, 2.86, 235.45, 0.1, -0.20219350969999997, 2.2025932032999997, 9.38764126545, 5.608750000000001, 4.812500000000001, 0.5425000000000001, 41.76046875, 221186, 31.188009067946997, 1022.4265408791382, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813382
0, <not%used>, 2019-11-03, 20:36:27.00, 30.129556667, -91.024291667, 3.3, 2.901, 236.01, 0.0, -0.07357929495, 2.1391834043999998, 9.412765902749998, -1.32125, 3.6837500000000003, 1.5312500000000002, 41.768671875, 224338, 31.160187993309425, 1022.4036469295269, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813384
0, <not%used>, 2019-11-03, 20:36:29.00, 30.129528333, -91.024343333, 3.0, 2.922, 235.6, -0.1, -0.17886348935000002, 2.02253330265, 9.35892739425, 5.486250000000001, 5.005000000000001, 1.0325000000000002, 41.781171875, 224949, 31.155682060425185, 1022.4301647224398, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813387
0, <not%used>, 2019-11-03, 20:36:30.00, 30.129513333, -91.024368333, 2.7, 2.896, 234.21, -0.3, -0.43369909624999997, 2.1678972755999997, 9.281758865399999, 1.54, 4.2175, 0.39375000000000004, 41.7856640625, 222676, 31.17901606023019, 1022.3943876085704, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813388
0, <not%used>, 2019-11-03, 20:36:33.00, 30.129465, -91.024441667, 2.0, 2.876, 232.6, -0.2, -0.43010986235, 2.3802602813499996, 9.24766114335, 1.0237500000000002, 3.5612500000000002, -0.18375000000000002, 41.7958203125, 225409, 31.168557163546254, 1022.4030196426507, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813390
0, <not%used>, 2019-11-03, 20:36:35.00, 30.129436667, -91.02449, 1.3, 2.793, 233.38, -0.3, -0.39960137419999997, 2.5196421977999996, 9.27876783715, 6.536250000000001, 2.4937500000000004, -0.385, 41.797578125, 224643, 31.163004296284615, 1022.4128712989169, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813392
0, <not%used>, 2019-11-03, 20:36:36.00, 30.129421667, -91.024513333, 1.1, 2.665, 232.13, -0.2, -0.37268211995, 1.9932212258, 9.214161626949998, 6.755000000000001, 3.5000000000000004, -0.11375000000000002, 41.8040234375, 222976, 31.14073736051472, 1022.4513692792997, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813394
0, <not%used>, 2019-11-03, 20:36:38.00, 30.129391667, -91.024558333, 1.0, 2.912, 233.66, 0.0, -0.30867411539999995, 1.7114663646499997, 9.4911308429, 7.446250000000001, 4.03375, 0.14, 41.80578125, 224186, 31.129462261732716, 1022.4398471217437, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813396
0, <not%used>, 2019-11-03, 20:36:41.00, 30.129343333, -91.024631667, 0.9, 2.891, 230.05, -0.1, -0.37507494255, 1.8652052167, 9.4983093107, -2.9662500000000005, 2.9225000000000003, -0.11375000000000002, 41.8063671875, 225871, 31.15241274798472, 1022.4193821506648, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813398
0, <not%used>, 2019-11-03, 20:36:43.00, 30.129308333, -91.024678333, 0.9, 2.768, 232.94, 0.0, -0.2165504453, 2.2289142518999996, 9.253643199849998, 2.8875, 4.41875, -0.5075000000000001, 41.807734375, 224643, 31.158269840504744, 1022.4500019752572, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813400
0, <not%used>, 2019-11-03, 20:36:44.00, 30.129293333, -91.024703333, 0.8, 2.917, 232.91, -0.1, -0.3529413335, 2.5818555854, 9.276973220199999, -0.8487500000000001, 4.7162500000000005, -0.385, 41.8096875, 222976, 31.158460139205214, 1022.4530321592819, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813402
0, <not%used>, 2019-11-03, 20:36:47.00, 30.129246667, -91.024775, 0.9, 2.796, 0, 0.2, -0.4073780476499999, 2.6129622791999996, 9.2267239456, 2.00375, 4.03375, 1.00625, 41.8083203125, 224490, 31.146879310868183, 1022.4366616350153, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813404
0, <not%used>, 2019-11-03, 20:36:49.00, 30.129216667, -91.024823333, 1.4, 2.855, 235.14, 0.2, -0.29132615154999997, 2.48434806445, 9.45822953215, -1.3125000000000002, 6.063750000000001, 0.07875000000000001, 41.8227734375, 225871, 31.14256344991799, 1022.4305852687652, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813407
0, <not%used>, 2019-11-03, 20:36:50.00, 30.129201667, -91.024846667, 1.5, 2.809, 234.38, 0.1, -0.45224347139999993, 1.6821542877999998, 9.403792818, 1.77625, 4.0600000000000005, -0.026250000000000002, 41.82921875, 222826, 31.14891503673253, 1022.4334595363559, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813408
0, <not%used>, 2019-11-03, 20:36:53.00, 30.129158333, -91.024918333, 1.3, 2.796, 0, 0.0, -0.31944181709999997, 1.9633109432999998, 9.365507656399998, -2.75625, 4.83, -0.385, 41.830390625, 225102, 31.149029199217708, 1022.4139027615498, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813410
0, <not%used>, 2019-11-03, 20:36:55.00, 30.129125, -91.024966667, 1.0, 2.91, 0, -0.2, -0.41036907589999994, 2.4179472372999995, 9.28953553885, 2.9050000000000002, 3.54375, -0.58625, 41.8399609375, 224949, 31.15568574356833, 1022.4572497900878, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813412
0, <not%used>, 2019-11-03, 20:36:56.00, 30.12911, -91.024991667, 0.8, 2.932, 233.12, -0.2, -0.26620151425, 2.4610180441, 9.090931263049999, 11.103750000000002, 2.3275, -0.09625, 41.8442578125, 223428, 31.15610444318117, 1022.4282904877397, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813414
0, <not%used>, 2019-11-03, 20:36:58.00, 30.129078333, -91.02504, 0.9, 2.896, 233.25, 0.1, -0.28534409504999997, 2.2588245343999995, 9.371489712899999, 3.3775000000000004, 3.7450000000000006, 0.5687500000000001, 41.8473828125, 224186, 31.133513058075728, 1022.411763065926, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813416
0, <not%used>, 2019-11-03, 20:37:01.00, 30.129031667, -91.02511, 1.2, 2.796, 0, 0.1, -0.30747770409999997, 1.7844474539499997, 9.28594630495, 3.4912500000000004, 3.98125, 0.052500000000000005, 41.8532421875, 225717, 31.13980744504026, 1022.4351030962647, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813418
0, <not%used>, 2019-11-03, 20:37:03.00, 30.129001667, -91.025156667, 1.3, 2.829, 232.24, 0.0, -0.22791635265, 2.46520548365, 9.27398219195, -0.9537500000000001, 3.5000000000000004, -0.5337500000000001, 41.8575390625, 224796, 31.145950016843834, 1022.4346437229002, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813420
0, <not%used>, 2019-11-03, 20:37:04.00, 30.128986667, -91.02518, 1.1, 2.793, 233.2, -0.2, -0.44685962055, 2.18763806205, 9.1094756382, -10.920000000000002, 3.75375, 0.69125, 41.863203125, 223882, 31.152226164056472, 1022.4220546043579, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813422
0, <not%used>, 2019-11-03, 20:37:06.00, 30.128955, -91.025226667, 0.8, 2.835, 232.81, -0.2, -0.30448667585, 2.0315063874, 9.4133641084, -2.86125, 4.45375, 1.6712500000000001, 41.86828125, 223580, 31.135548451368372, 1022.4156815294821, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813424
0, <not%used>, 2019-11-03, 20:37:09.00, 30.12891, -91.025298333, 0.6, 2.835, 231.88, 0.0, -0.47258246349999994, 2.1846470337999997, 9.21176880435, -1.93375, 3.54375, 0.13125, 41.8708203125, 225563, 31.147243999089085, 1022.4124949106355, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813426
0, <not%used>, 2019-11-03, 20:37:11.00, 30.128876667, -91.025341667, 0.8, 2.788, 0, 0.1, -0.49471607254999994, 1.8945172935499996, 9.4121676971, 5.425000000000001, 3.6837500000000003, -1.6625, 41.8770703125, 224796, 31.14785297735007, 1022.4008139228799, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813428
0, <not%used>, 2019-11-03, 20:37:13.00, 30.128846667, -91.025386667, 1.1, 2.737, 231.7, 0.2, -0.43728833014999996, 2.2002003806999997, 9.40319461235, 1.0762500000000002, 3.3775000000000004, -0.5425000000000001, 41.8809765625, 226180, 31.142509228816316, 1022.4496262584429, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813430
0, <not%used>, 2019-11-03, 20:37:15.00, 30.128816667, -91.025431667, 1.2, 2.706, 234.99, 0.0, -0.34755748264999997, 2.29411866775, 9.353543543399999, 7.840000000000001, 3.7012500000000004, 1.1900000000000002, 41.880390625, 224796, 31.13100404067484, 1022.3988389821544, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813432
0, <not%used>, 2019-11-03, 20:37:17.00, 30.12879, -91.025478333, 1.1, 2.711, 236.51, 0.0, -0.04486542375, 1.8376877567999998, 9.47378287905, 1.6187500000000001, 3.8587500000000006, 0.8750000000000001, 41.88859375, 224490, 31.131803019776964, 1022.4186892929814, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813434
0, <not%used>, 2019-11-03, 20:37:19.00, 30.128761667, -91.025525, 0.9, 2.797, 0, -0.1, -0.35234312785, 1.8526428980499998, 9.375078946799999, 0.9800000000000001, 4.812500000000001, 0.9100000000000001, 41.896015625, 222526, 31.1325259487742, 1022.4373278999651, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813436
0, <not%used>, 2019-11-03, 20:37:21.00, 30.128735, -91.02557, 0.8, 2.558, 0, 0.0, -0.29910282499999996, 1.9136598743499997, 9.443274390900001, 0.8137500000000001, 4.0425, 0.8225000000000001, 41.9055859375, 224186, 31.144907065639977, 1022.4165449293363, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813438
0, <not%used>, 2019-11-03, 20:37:22.00, 30.128721667, -91.025593333, 0.9, 2.572, 235.66, 0.1, -0.37088750299999995, 2.09192515805, 9.37208791855, 0.9975, 4.7075000000000005, 0.6212500000000001, 41.913203125, 222526, 31.13992469609963, 1022.3713539467681, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813440
0, <not%used>, 2019-11-03, 20:37:24.00, 30.128696667, -91.025635, 1.2, 2.474, 235.09, 0.2, -0.36670006345, 1.9627127376499998, 9.446265419149999, -0.1925, 4.6025, 0.8225000000000001, 41.9137890625, 223731, 31.122809074759132, 1022.3651369647462, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813442
0, <not%used>, None, None, None, None, None, None, None, None, -0.3026920589, 1.9142580799999998, 9.547960379649998, -1.9425000000000001, 4.558750000000001, 2.1175, 41.925703125, 225409, 31.295786928864157, 1022.3194830761647, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813444
0, <not%used>, 2019-11-03, 20:37:29.00, 30.128635, -91.025736667, 1.0, 2.387, 235.33, -0.3, -0.3337987527, 1.8969101161499997, 9.509675218049999, -1.0762500000000002, 5.8012500000000005, 2.205, 41.928828125, 223882, 31.405009021294692, 1022.3670857657759, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813446
0, <not%used>, 2019-11-03, 20:37:31.00, 30.128611667, -91.025776667, 0.7, 2.321, 0, -0.1, -0.38644084989999994, 1.8245272325, 9.473184673399999, 1.435, 4.64625, 2.42375, 41.9169140625, 224186, 31.254820232541178, 1022.5196274667153, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813448
0, <not%used>, 2019-11-03, 20:37:32.00, 30.1286, -91.025796667, 0.4, 2.336, 233.61, -0.3, -0.36550365214999997, 1.7539389658, 9.387043059799998, -1.4000000000000001, 3.3425000000000002, 2.9575000000000005, 41.913203125, 223277, 31.23727225885447, 1022.4996189396257, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813450
0, <not%used>, 2019-11-03, 20:37:34.00, 30.128576667, -91.025835, 0.2, 2.258, 231.45, -0.1, -0.34576286570000003, 1.84905366415, 9.33260634565, -0.83125, 4.095000000000001, 1.995, 41.909296875, 223580, 31.18534668787946, 1022.6004464806232, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813452
0, <not%used>, 2019-11-03, 20:37:36.00, 30.128553333, -91.025868333, -0.2, 2.171, 229.93, -0.2, -0.33858439789999994, 2.0291135648, 9.38764126545, -1.37375, 3.5262500000000006, -2.2487500000000002, 41.8954296875, 225563, 31.21835348646549, 1022.5504294454764, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813454
0, <not%used>, 2019-11-03, 20:37:38.00, 30.12853, -91.0259, -0.4, 2.047, 227.4, -0.1, -0.48454657649999994, 1.7575281996999998, 9.422935398799998, 7.157500000000001, 3.8412500000000005, -1.3125000000000002, 41.8815625, 224490, 31.34877632887971, 1022.5146647272984, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813456
0, <not%used>, 2019-11-03, 20:37:41.00, 30.128495, -91.025946667, -0.7, 2.094, 229.3, -0.1, -0.33678978094999995, 2.1798613885999996, 9.24407190945, 1.6887500000000002, 3.5175000000000005, -0.60375, 41.876484375, 225717, 31.285242216384894, 1022.4782847985983, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813458
0, <not%used>, 2019-11-03, 20:37:43.00, 30.128471667, -91.025978333, -0.9, 2.089, 229.44, -0.1, -0.59162538785, 2.0446669117, 9.290731950149999, 2.3887500000000004, 3.19375, -0.525, 41.8708203125, 224643, 31.341992422977057, 1022.4766232908974, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813460
0, <not%used>, 2019-11-03, 20:37:45.00, 30.128448333, -91.02601, -1.0, 1.94, 0, 0.0, -0.36370903520000003, 2.13379955355, 9.48813981465, 1.32125, 4.655, -0.88375, 41.8784375, 223277, 31.40579854234652, 1022.4884402299338, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813462
0, <not%used>, 2019-11-03, 20:37:47.00, 30.128425, -91.026043333, -1.1, 2.062, 0, 0.0, -0.36490544649999995, 1.9010975556999998, 9.406783846249999, 3.99, 4.305000000000001, -0.43750000000000006, 41.879609375, 224034, 31.641179908592076, 1022.3406234823934, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813464
0, <not%used>, 2019-11-03, 20:37:48.00, 30.128413333, -91.026058333, -1.1, 2.006, 229.79, 0.0, -0.40857445894999994, 1.8771693296999998, 9.2662055185, 2.87875, 3.1500000000000004, -0.10500000000000001, 41.8790234375, 222826, 31.314140592477703, 1022.4180945578362, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813466
0, <not%used>, 2019-11-03, 20:37:50.00, 30.12839, -91.02609, -1.1, 2.001, 229.25, 0.0, -0.4331008906, 2.0297117704499996, 9.25244678855, 3.19375, 3.6750000000000003, 0.2625, 41.886640625, 224034, 31.561498121541906, 1022.365780830181, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813468
0, <not%used>, 2019-11-03, 20:37:52.00, 30.128366667, -91.026121667, -1.2, 1.97, 230.39, 0.0, -0.36311082955, 1.96749838285, 9.3020978575, 1.8375000000000001, 3.31625, 0.55125, 41.8852734375, 225255, 31.452347881305172, 1022.434915342539, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813470
0, <not%used>, 2019-11-03, 20:37:55.00, 30.128333333, -91.026168333, -1.3, 1.975, 230.64, 0.0, -0.28893332894999996, 2.02253330265, 9.2614198733, 0.3325, 3.0537500000000004, 0.60375, 41.892890625, 225717, 31.487514674218474, 1022.4324803014217, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813472
0, <not%used>, 2019-11-03, 20:37:57.00, 30.128311667, -91.0262, -1.4, 1.965, 229.92, 0.0, -0.2967100024, 2.11824620665, 9.2877409219, 1.9162500000000002, 2.4762500000000003, 0.31500000000000006, 41.8903515625, 224490, 31.401233582200554, 1022.4356672130087, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813475
0, <not%used>, 2019-11-03, 20:37:58.00, 30.128301667, -91.026215, -1.3, 1.981, 230.41, 0.1, -0.34097722049999996, 1.8185451759999998, 9.481559552499998, 0.6212500000000001, 4.38375, 0.11375000000000002, 41.9036328125, 222376, 31.580393125219423, 1022.3707609755674, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813476
0, <not%used>, 2019-11-03, 20:38:00.00, 30.12828, -91.026245, -1.3, 1.945, 229.89, 0.0, -0.40857445894999994, 1.7114663646499997, 9.375078946799999, 4.541250000000001, 3.5875000000000004, 2.23125, 41.8985546875, 224034, 31.511021841062554, 1022.3700099069674, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813478
0, <not%used>, 2019-11-03, 20:38:03.00, 30.128246667, -91.026288333, -1.2, 1.924, 230.39, 0.1, -0.08434699664999999, 1.9334006607999998, 9.328418906099998, 0.7525000000000001, 5.285, -0.23625000000000002, 41.913203125, 225563, 31.598559681576344, 1022.357102315786, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813480
0, <not%used>, 2019-11-03, 20:38:05.00, 30.128225, -91.026318333, -1.1, 1.96, 231.13, 0.1, -0.2584248408, 1.98065890715, 9.32064223265, 4.751250000000001, 4.0425, 0.28875, 41.9118359375, 224490, 31.581201841615208, 1022.3692333181617, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813482
0, <not%used>, 2019-11-03, 20:38:06.00, 30.128215, -91.026335, -1.1, 1.955, 230.64, 0.0, -0.3696910917, 2.1260228801, 9.3367937852, 0.55125, 3.3425000000000002, 0.07875000000000001, 41.9106640625, 222826, 31.4720515779442, 1022.4101704005582, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813484
0, <not%used>, 2019-11-03, 20:38:08.00, 30.128193333, -91.026365, -1.2, 1.95, 230.85, -0.1, -0.30867411539999995, 2.0123638066, 9.2578306394, -0.12250000000000001, 3.5175000000000005, 0.07875000000000001, 41.914375, 224338, 31.5011026658545, 1022.380297459914, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813486
0, <not%used>, 2019-11-03, 20:38:11.00, 30.128161667, -91.02641, -1.2, 1.697, 0, 0.0, -0.34875389395, 1.8000008008500001, 9.22492932865, 1.6187500000000001, 4.41, -0.18375000000000002, 41.915546875, 225409, 31.506955861028654, 1022.3963668492162, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813488
0, <not%used>, 2019-11-03, 20:38:13.00, 30.12814, -91.02644, -1.0, 1.822, 0, 0.1, -0.35234312785, 2.1391834043999998, 9.201599308299999, -1.8200000000000003, 3.4475000000000002, 0.20125, 41.914375, 224796, 31.386389008557103, 1022.4586817189119, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813490
0, <not%used>, 2019-11-03, 20:38:14.00, 30.12813, -91.026453333, -1.0, 1.852, 229.4, 0.0, -0.30149564759999997, 2.38983157175, 9.1812603162, -0.42875, 2.6862500000000002, 0.31500000000000006, 41.912421875, 222826, 31.363264902408957, 1022.4342745058171, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813492
0, <not%used>, 2019-11-03, 20:38:16.00, 30.12811, -91.026483333, -1.0, 1.857, 230.93, 0.0, -0.35353953914999997, 1.8819549748999997, 9.223134711699998, 4.366250000000001, 3.4475000000000002, 0.32375000000000004, 41.919453125, 225102, 31.639371282176178, 1022.3525447169812, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813494
0, <not%used>, 2019-11-03, 20:38:18.00, 30.128088333, -91.026513333, -1.1, 1.867, 231.27, 0.0, -0.31345976059999997, 1.9980068709999999, 9.290133744499999, 5.005000000000001, 2.7475, 0.5775, 41.92140625, 224796, 31.576404688402405, 1022.4125813754624, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813496
0, <not%used>, 2019-11-03, 20:38:21.00, 30.128056667, -91.026558333, -1.2, 1.888, 230.53, 0.0, -0.37866417645, 1.7551353770999998, 9.472586467749998, 2.3887500000000004, 4.0687500000000005, 0.25375000000000003, 41.9282421875, 225717, 31.65172565785248, 1022.4303108318843, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813498
0, <not%used>, 2019-11-03, 20:38:23.00, 30.128035, -91.026588333, -1.2, 1.837, 230.3, 0.0, -0.3960121403, 1.9944176371, 9.405587434949998, 1.1725, 4.952500000000001, 0.08750000000000001, 41.92140625, 225255, 31.392812458666686, 1022.4838406254827, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813500
0, <not%used>, 2019-11-03, 20:38:24.00, 30.128025, -91.026601667, -1.2, 1.837, 229.84, 0.0, -0.3493520996, 1.8161523534, 9.322436849599999, 2.31, 3.8675, 0.45500000000000007, 41.9231640625, 222826, 31.433127528228688, 1022.4509376812913, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813502
0, <not%used>, 2019-11-03, 20:38:26.00, 30.128003333, -91.026631667, -1.2, 1.826, 230.35, 0.0, -0.3553341561, 1.7324035624, 9.3966143502, 0.7875000000000001, 2.765, -1.8550000000000002, 41.9231640625, 223731, 31.473280434052825, 1022.4723155233336, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813504
0, <not%used>, 2019-11-03, 20:38:29.00, 30.127971667, -91.026673333, -1.3, 1.785, 228.59, 0.0, -0.3553341561, 2.2360927197, 9.3738825355, -1.82875, 3.0100000000000002, -1.5837500000000002, 41.93390625, 224949, 31.348172808840545, 1022.3464580162191, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813506
0, <not%used>, None, None, None, None, None, None, None, None, -0.30508488149999996, 2.41136697515, 9.41635513665, 0.39375000000000004, 4.025, -1.7412500000000002, 41.9440625, 224949, 31.26320326595575, 1022.2481922151237, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813508
0, <not%used>, 2019-11-03, 20:38:32.00, 30.127943333, -91.026716667, -1.4, 1.816, 230.63, 0.0, -0.34516466005, 1.88853523705, 9.412765902749998, 2.5900000000000003, 3.7362500000000005, -2.345, 41.949140625, 222227, 31.263699783399836, 1022.3985914166958, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813510
